--------------------------------------------------
📦 NAMA CONFIG : ResPetsFortifyConfig
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResPetsFortifyConfig
--------------------------------------------------
{
    [1] = {
        ["To83"] = "",
        ["To8"] = "ATK:2.18|HP:1.4",
        ["To62"] = "",
        ["To43"] = "ATK:8.11|HP:3.15",
        ["To15"] = "ATK:3.35|HP:1.75",
        ["To64"] = "",
        ["To36"] = "ATK:6.92|HP:2.80",
        ["To30"] = "ATK:5.90|HP:2.50",
        ["To42"] = "ATK:7.94|HP:3.10",
        ["To23"] = "ATK:4.71|HP:2.15",
        ["To82"] = "",
        ["To60"] = "",
        ["To35"] = "ATK:6.75|HP:2.75",
        ["To68"] = "",
        ["To72"] = "",
        ["To28"] = "ATK:5.56|HP:2.40",
        ["To17"] = "ATK:3.69|HP:1.85",
        ["To78"] = "",
        ["To55"] = "",
        ["To76"] = "",
        ["To53"] = "",
        ["To47"] = "ATK:8.79|HP:3.35",
        ["To61"] = "",
        ["To34"] = "ATK:6.58|HP:2.70",
        ["To7"] = "ATK:2|HP:1.35",
        ["To71"] = "",
        ["To31"] = "ATK:6.07|HP:2.55",
        ["To3"] = "ATK:1.34|HP:1.15",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "",
        ["To39"] = "ATK:7.43|HP:2.95",
        ["To2"] = "ATK:1.17|HP:1.1",
        ["To25"] = "ATK:5.05|HP:2.25",
        ["To11"] = "ATK:2.67|HP:1.55",
        ["To46"] = "ATK:8.62|HP:3.30",
        ["To80"] = "",
        ["To5"] = "ATK:1.67|HP:1.25",
        ["To29"] = "ATK:5.73|HP:2.45",
        ["To9"] = "ATK:2.35|HP:1.45",
        ["To52"] = "",
        ["To70"] = "",
        ["To19"] = "ATK:4.03|HP:1.95",
        ["To4"] = "ATK:1.5|HP:1.2",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "ATK:3.86|HP:1.90",
        ["To21"] = "ATK:4.37|HP:2.05",
        ["To27"] = "ATK:5.39|HP:2.35",
        ["To13"] = "ATK:3.01|HP:1.65",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "ATK:8.45|HP:3.25",
        ["To81"] = "",
        ["To67"] = "",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "",
        ["To51"] = "",
        ["To38"] = "ATK:7.26|HP:2.90",
        ["To57"] = "",
        ["To41"] = "ATK:7.77|HP:3.05",
        ["To65"] = "",
        ["To63"] = "",
        ["To12"] = "ATK:2.84|HP:1.60",
        ["To59"] = "",
        ["To48"] = "ATK:8.96|HP:3.40",
        ["To54"] = "",
        ["To58"] = "",
        ["To50"] = "ATK:9.30|HP:3.50",
        ["To66"] = "",
        ["To44"] = "ATK:8.28|HP:3.20",
        ["Rarity"] = 1,
        ["To22"] = "ATK:4.54|HP:2.10",
        ["To10"] = "ATK:2.5|HP:1.5",
        ["To49"] = "ATK:9.13|HP:3.45",
        ["To40"] = "ATK:7.60|HP:3.00",
        ["To37"] = "ATK:7.09|HP:2.85",
        ["To33"] = "ATK:6.41|HP:2.65",
        ["To32"] = "ATK:6.24|HP:2.60",
        ["To26"] = "ATK:5.22|HP:2.30",
        ["To24"] = "ATK:4.88|HP:2.20",
        ["To20"] = "ATK:4.20|HP:2.00",
        ["To6"] = "ATK:1.84|HP:1.3",
        ["To14"] = "ATK:3.18|HP:1.70",
        ["To16"] = "ATK:3.52|HP:1.80",
    },
    [2] = {
        ["To83"] = "",
        ["To8"] = "ATK:2.18|HP:1.4",
        ["To62"] = "",
        ["To43"] = "ATK:8.11|HP:3.15",
        ["To15"] = "ATK:3.35|HP:1.75",
        ["To64"] = "",
        ["To36"] = "ATK:6.92|HP:2.80",
        ["To30"] = "ATK:5.90|HP:2.50",
        ["To42"] = "ATK:7.94|HP:3.10",
        ["To23"] = "ATK:4.71|HP:2.15",
        ["To82"] = "",
        ["To60"] = "",
        ["To35"] = "ATK:6.75|HP:2.75",
        ["To68"] = "",
        ["To72"] = "",
        ["To28"] = "ATK:5.56|HP:2.40",
        ["To17"] = "ATK:3.69|HP:1.85",
        ["To78"] = "",
        ["To55"] = "",
        ["To76"] = "",
        ["To53"] = "",
        ["To47"] = "ATK:8.79|HP:3.35",
        ["To61"] = "",
