--------------------------------------------------
📦 NAMA CONFIG : ResPetsFortifyCost
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResPetsFortifyCost
--------------------------------------------------
{
    [1] = {
        ["To83"] = "",
        ["To8"] = "CrystalFlake:2|CrystalPrism:3|CrystalGem:1|Currency1:3500",
        ["To62"] = "",
        ["To43"] = "CrystalGem:10|CrystalPrism:11|Currency1:24000",
        ["To15"] = "CrystalGem:5|CrystalPrism:4|Currency1:10000",
        ["To64"] = "",
        ["To36"] = "CrystalGem:9|CrystalPrism:10|Currency1:20500",
        ["To30"] = "CrystalGem:8|CrystalPrism:8|Currency1:17500",
        ["To42"] = "CrystalGem:10|CrystalPrism:11|Currency1:23500",
        ["To23"] = "CrystalGem:6|CrystalPrism:6|Currency1:14000",
        ["To82"] = "",
        ["To60"] = "",
        ["To35"] = "CrystalGem:9|CrystalPrism:9|Currency1:20000",
        ["To68"] = "",
        ["To72"] = "",
        ["To28"] = "CrystalGem:7|CrystalPrism:8|Currency1:16500",
        ["To17"] = "CrystalGem:5|CrystalPrism:5|Currency1:11000",
        ["To78"] = "",
        ["To55"] = "",
        ["To76"] = "",
        ["To53"] = "",
        ["To47"] = "CrystalGem:11|CrystalPrism:12|Currency1:26000",
        ["To61"] = "",
        ["To34"] = "CrystalGem:8|CrystalPrism:9|Currency1:19500",
        ["To7"] = "CrystalFlake:3|CrystalPrism:2|Currency1:2500",
        ["To71"] = "",
        ["To31"] = "CrystalGem:8|CrystalPrism:8|Currency1:18000",
        ["To3"] = "BrokenDragonScale:2|Currency1:800",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "",
        ["To39"] = "CrystalGem:9|CrystalPrism:10|Currency1:22000",
        ["To2"] = "BrokenDragonScale:1|Currency1:500",
        ["To25"] = "CrystalGem:7|CrystalPrism:7|Currency1:15000",
        ["To11"] = "CrystalGem:4|CrystalPrism:3|Currency1:8000",
        ["To46"] = "CrystalGem:11|CrystalPrism:12|Currency1:25500",
        ["To80"] = "",
        ["To5"] = "BrokenDragonScale:2|CrystalFlake:1|Currency1:1600",
        ["To29"] = "CrystalGem:7|CrystalPrism:8|Currency1:17000",
        ["To9"] = "CrystalPrism:4|CrystalGem:2|Currency1:5000",
        ["To52"] = "",
        ["To70"] = "",
        ["To19"] = "CrystalGem:5|CrystalPrism:5|Currency1:12000",
        ["To4"] = "BrokenDragonScale:3|Currency1:1200",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "CrystalGem:5|CrystalPrism:5|Currency1:11500",
        ["To21"] = "CrystalGem:6|CrystalPrism:6|Currency1:13000",
        ["To27"] = "CrystalGem:7|CrystalPrism:7|Currency1:16000",
        ["To13"] = "CrystalGem:4|CrystalPrism:4|Currency1:9000",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "CrystalGem:11|CrystalPrism:12|Currency1:25000",
        ["To81"] = "",
        ["To67"] = "",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "",
        ["To51"] = "",
        ["To38"] = "CrystalGem:9|CrystalPrism:10|Currency1:21500",
        ["To57"] = "",
        ["To41"] = "CrystalGem:10|CrystalPrism:11|Currency1:23000",
        ["To65"] = "",
        ["To63"] = "",
        ["To12"] = "CrystalGem:4|CrystalPrism:4|Currency1:8500",
        ["To59"] = "",
        ["To48"] = "CrystalGem:11|CrystalPrism:13|Currency1:26500",
        ["To54"] = "",
        ["To58"] = "",
        ["To50"] = "CrystalGem:12|CrystalPrism:13|Currency1:27500",
        ["To66"] = "",
        ["To44"] = "CrystalGem:10|CrystalPrism:12|Currency1:24500",
        ["Rarity"] = 1,
        ["To22"] = "CrystalGem:6|CrystalPrism:6|Currency1:13500",
        ["To10"] = "CrystalPrism:3|CrystalGem:4|Currency1:7500",
        ["To49"] = "CrystalGem:11|CrystalPrism:13|Currency1:27000",
        ["To40"] = "CrystalGem:10|CrystalPrism:11|Currency1:22500",
        ["To37"] = "CrystalGem:9|CrystalPrism:10|Currency1:21000",
        ["To33"] = "CrystalGem:8|CrystalPrism:9|Currency1:19000",
        ["To32"] = "CrystalGem:8|CrystalPrism:9|Currency1:18500",
        ["To26"] = "CrystalGem:7|CrystalPrism:7|Currency1:15500",
        ["To24"] = "CrystalGem:6|CrystalPrism:7|Currency1:14500",
        ["To20"] = "CrystalGem:6|CrystalPrism:6|Currency1:12500",
        ["To6"] = "BrokenDragonScale:1|CrystalFlake:2|CrystalPrism:1|Currency1:2000",
        ["To14"] = "CrystalGem:4|CrystalPrism:4|Currency1:9500",
        ["To16"] = "CrystalGem:5|CrystalPrism:5|Currency1:10500",
    },
    [2] = {
        ["To83"] = "",
        ["To8"] = "CrystalFlake:2|CrystalPrism:3|CrystalGem:1|Currency1:4000",
        ["To62"] = "",
        ["To43"] = "CrystalGem:10|CrystalPrism:11|Currency1:24500",
        ["To15"] = "CrystalGem:5|CrystalPrism:4|Currency1:10500",
        ["To64"] = "",
        ["To36"] = "CrystalGem:9|CrystalPrism:10|Currency1:21000",
        ["To30"] = "CrystalGem:8|CrystalPrism:8|Currency1:18000",
        ["To42"] = "CrystalGem:10|CrystalPrism:11|Currency1:24000",
        ["To23"] = "CrystalGem:6|CrystalPrism:6|Currency1:14500",
        ["To82"] = "",
        ["To60"] = "",
        ["To35"] = "CrystalGem:9|CrystalPrism:9|Currency1:20500",
        ["To68"] = "",
        ["To72"] = "",
        ["To28"] = "CrystalGem:7|CrystalPrism:8|Currency1:17000",
        ["To17"] = "CrystalGem:5|CrystalPrism:5|Currency1:11500",
        ["To78"] = "",
        ["To55"] = "",
        ["To76"] = "",
        ["To53"] = "",
        ["To47"] = "CrystalGem:11|CrystalPrism:12|Currency1:26500",
        ["To61"] = "",
        ["To34"] = "CrystalGem:8|CrystalPrism:9|Currency1:20000",
        ["To7"] = "CrystalFlake:3|CrystalPrism:2|Currency1:2800",
        ["To71"] = "",
        ["To31"] = "CrystalGem:8|CrystalPrism:8|Currency1:18500",
        ["To3"] = "BrokenDragonScale:2|Currency1:900",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "",
        ["To39"] = "CrystalGem:9|CrystalPrism:10|Currency1:22500",
        ["To2"] = "BrokenDragonScale:1|Currency1:600",
        ["To25"] = "CrystalGem:7|CrystalPrism:7|Currency1:15500",
        ["To11"] = "CrystalGem:4|CrystalPrism:3|Currency1:8500",
        ["To46"] = "CrystalGem:11|CrystalPrism:12|Currency1:26000",
        ["To80"] = "",
        ["To5"] = "BrokenDragonScale:2|CrystalFlake:1|Currency1:1700",
        ["To29"] = "CrystalGem:7|CrystalPrism:8|Currency1:17500",
        ["To9"] = "CrystalPrism:4|CrystalGem:2|Currency1:5500",
        ["To52"] = "",
        ["To70"] = "",
        ["To19"] = "CrystalGem:5|CrystalPrism:5|Currency1:12500",
        ["To4"] = "BrokenDragonScale:3|Currency1:1300",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "CrystalGem:5|CrystalPrism:5|Currency1:12000",
        ["To21"] = "CrystalGem:6|CrystalPrism:6|Currency1:13500",
        ["To27"] = "CrystalGem:7|CrystalPrism:7|Currency1:16500",
        ["To13"] = "CrystalGem:4|CrystalPrism:4|Currency1:9500",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "CrystalGem:11|CrystalPrism:12|Currency1:25500",
        ["To81"] = "",
        ["To67"] = "",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "",
        ["To51"] = "",
        ["To38"] = "CrystalGem:9|CrystalPrism:10|Currency1:22000",
        ["To57"] = "",
        ["To41"] = "CrystalGem:10|CrystalPrism:11|Currency1:23500",
        ["To65"] = "",
        ["To63"] = "",
        ["To12"] = "CrystalGem:4|CrystalPrism:4|Currency1:9000",
        ["To59"] = "",
        ["To48"] = "CrystalGem:11|CrystalPrism:13|Currency1:27000",
        ["To54"] = "",
        ["To58"] = "",
        ["To50"] = "CrystalGem:12|CrystalPrism:13|Currency1:28000",
        ["To66"] = "",
        ["To44"] = "CrystalGem:10|CrystalPrism:12|Currency1:25000",
        ["Rarity"] = 2,
        ["To22"] = "CrystalGem:6|CrystalPrism:6|Currency1:14000",
        ["To10"] = "CrystalPrism:3|CrystalGem:4|Currency1:8000",
